Each row represents the efficiency standards for a specificy type of chiller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS:ElectricEquipment:Definition,,,,,,,,,,OS:Lights:Definition,,,,,,,,,OS:GasEquipment:Definition,,,,,,,,,,,OS:SpaceInfiltration:DesignFlowRate,,,,,,,,,,OS:InternalMass:Definition,,,,,,,,,,,,,,,,
,,,"Day Type choices: Default, Wkdy, Wknd, Mon, Tue, Wed, Thu, Fri, Sat, Sun, WntrDsn, SmrDsn, Hol",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS:DesignSpecification:OutdoorAir,,,OS:DesignSpecification:OutdoorAir,,,,,OS:DesignSpecification:OutdoorAir,,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,OS:ElectricEquipment:Definition,,,,OS:ElectricEquipment:Definition,OS:Schedule,,OS:Lights:Definition,OS:Lights:Definition,OS:Lights:Definition,,,,OS:Lights:Definition,OS:Schedule,,,OS:GasEquipment:Definition,OS:GasEquipment:Definition,OS:GasEquipment:Definition,OS:GasEquipment:Definition,,,,OS:GasEquipment:Definition,OS:Schedule,,OS:SpaceInfiltration:DesignFlowRate,,,,,OS:SpaceInfiltration:DesignFlowRate,OS:Schedule,,,OS:InternalMass:Definition,OS:InternalMass:Definition,OS:InternalMass:Definition,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Material,OS:Construction and OS:Material,,,,,OS:InternalMass:Definition
Name,Category,Units,Day Types,Start Date,End Date,Type,Hr 1,Hr 2,Hr 3,Hr 4,Hr 5,Hr 6,Hr 7,Hr 8,Hr 9,Hr 10,Hr 11,Hr 12,Hr 13,Hr 14,Hr 15,Hr 16,Hr 17,Hr 18,Hr 19,Hr 20,Hr 21,Hr 22,Hr 23,Hr 24,Notes,"AREA OUTDOOR 
RetailStripmall Type2_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,SmrDsn|Wkdy,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,29.44,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_EQUIP_SCH,Equipment,,Default,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_EQUIP_SCH,Equipment,,Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_EQUIP_SCH,Equipment,,SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_EQUIP_SCH,Equipment,,Wkdy,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_EQUIP_SCH,Equipment,,WntrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_FAN_SCH,Unknown,,Default,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_FAN_SCH,Unknown,,SmrDsn|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_FAN_SCH,Unknown,,WntrDsn|Sat,41640,42004,Hourly,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Default,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,SmrDsn,41640,42004,Constant,15.56,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Wkdy,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,WntrDsn,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,18.33,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,Default,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,18.33,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,18.33,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,SmrDsn,41640,42004,Constant,15.56,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_HTGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,WntrDsn|Wkdy,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,18.33,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_Infil_SCH,Infiltration,,Default,41640,42004,Hourly,1,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,1,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_Infil_SCH,Infiltration,,SmrDsn|Wkdy,41640,42004,Hourly,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_Infil_SCH,Infiltration,,WntrDsn|Sat,41640,42004,Hourly,1,1,1,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,1,1,1,1,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_LIGHT_SCH,Lighting,,Default,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.5,0.05,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_LIGHT_SCH,Lighting,,Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.5,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_LIGHT_SCH,Lighting,,SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_LIGHT_SCH,Lighting,,Wkdy,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.5,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_LIGHT_SCH,Lighting,,WntrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_MinOA_MotorizedDamper_SCH,OA Air,,Default,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_MinOA_MotorizedDamper_SCH,OA Air,,SmrDsn|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_MinOA_MotorizedDamper_SCH,OA Air,,WntrDsn|Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_OCC_SCH,Occupancy,,Default,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0.05,0.1,0.2,0.4,0.4,0.3,0.2,0.1,0.05,0,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_OCC_SCH,Occupancy,,Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,0.05,0.1,0.1,0.2,0.4,0.6,0.4,0.3,0.3,0.3,0.05,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_OCC_SCH,Occupancy,,SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_OCC_SCH,Occupancy,,Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,0,0.05,0.1,0.1,0.1,0.2,0.4,0.3,0.2,0.2,0.5,0.5,0.2,0.05,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_OCC_SCH,Occupancy,,WntrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_SWH_SCH,Service Water Heating,,Default,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,0.12,0.14,0.29,0.33,0.4,0.36,0.37,0.35,0.37,0,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_SWH_SCH,Service Water Heating,,SmrDsn|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,0,0.15,0.23,0.32,0.41,0.57,0.62,0.61,0.5,0.45,0.46,0.47,0.42,0.34,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type2_SWH_SCH,Service Water Heating,,WntrDsn|Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,0.2,0.24,0.27,0.42,0.54,0.62,0.6,0.5,0.48,0.47,0.34,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Default,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,SmrDsn,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Wkdy,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,29.44,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_SETBACK,Thermostat Setpoint,C,Default|Sat|Wkdy,41640,42004,Constant,23.89,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_SETBACK,Thermostat Setpoint,C,SmrDsn,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_NO_SETBACK,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,29.44,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,Default,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,SmrDsn|Wkdy,41640,42004,Hourly,29.44,29.44,29.44,29.44,29.44,29.44,29.44,29.44,26.67,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,23.89,29.44,29.44,29.44,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_CLGSETP_SCH_YES_OPTIMUM,Thermostat Setpoint,C,WntrDsn,41640,42004,Constant,29.44,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_EQUIP_SCH,Equipment,,Default,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_EQUIP_SCH,Equipment,,Sat,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_EQUIP_SCH,Equipment,,SmrDsn,41640,42004,Constant,1,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_EQUIP_SCH,Equipment,,Wkdy,41640,42004,Hourly,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.5,0.05,0.05,0.05,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_EQUIP_SCH,Equipment,,WntrDsn,41640,42004,Constant,0,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_FAN_SCH,Unknown,,Default,41640,42004,Hourly,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_FAN_SCH,Unknown,,SmrDsn|Wkdy,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_FAN_SCH,Unknown,,WntrDsn|Sat,41640,42004,Hourly,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Default,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Sat,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,SmrDsn,41640,42004,Constant,15.56,,,,,,,,,,,,,,,,,,,,,,,,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,Wkdy,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RetailStripmall Type3_HTGSETP_SCH_NO_OPTIMUM,Thermostat Setpoint,C,WntrDsn,41640,42004,Hourly,15.56,15.56,15.56,15.56,15.56,15.56,15.56,15.56,18.33,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,21.11,15.56,15.56,15.56,From DOE Prototype Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
